-		Global._.wf	{float[5376]}	float[]
		[5168]	-604.667542	float
		[5169]	-512.636841	float
		[5170]	-334.49234	float
		[5171]	-268.67984	float
		[5172]	-93.53946	float
		[5173]	-19.8527546	float
		[5174]	100.702751	float
		[5175]	117.602982	float
		[5176]	191.793121	float
		[5177]	173.2928	float
		[5178]	213.548828	float
		[5179]	177.021912	float
		[5180]	185.16864	float
		[5181]	132.081848	float
		[5182]	171.978073	float
		[5183]	178.713928	float
		[5184]	238.916031	float
		[5185]	248.682816	float
		[5186]	304.610352	float
		[5187]	325.93277	float
		[5188]	410.832123	float
		[5189]	443.1733	float
		[5190]	529.043457	float
		[5191]	554.8205	float
		[5192]	645.9043	float
		[5193]	674.2554	float
		[5194]	758.3338	float
		[5195]	780.860962	float
		[5196]	856.5085	float
		[5197]	869.6843	float
		[5198]	916.420959	float
		[5199]	902.997742	float
		[5200]	922.2547	float
		[5201]	909.604065	float
		[5202]	930.3602	float
		[5203]	917.661438	float
		[5204]	923.7167	float
		[5205]	896.6095	float
		[5206]	892.835632	float
		[5207]	865.283142	float
		[5208]	866.1489	float
		[5209]	851.7932	float
		[5210]	882.017639	float
		[5211]	897.5925	float
		[5212]	941.008057	float
		[5213]	951.073547	float
		[5214]	995.6592	float
		[5215]	1018.84296	float
		[5216]	1066.31628	float
		[5217]	1070.52307	float
		[5218]	1090.12512	float
		[5219]	1094.13782	float
		[5220]	1117.35266	float
		[5221]	1125.10486	float
		[5222]	1119.15149	float
		[5223]	1104.21655	float
		[5224]	1069.5896	float
		[5225]	1031.5697	float
		[5226]	958.5996	float
		[5227]	897.1049	float
		[5228]	816.1367	float
		[5229]	770.036133	float
		[5230]	712.6554	float
		[5231]	688.065552	float
		[5232]	640.1942	float
		[5233]	628.136169	float
		[5234]	594.0048	float
		[5235]	598.1155	float
		[5236]	582.969238	float
		[5237]	593.5847	float
		[5238]	572.9993	float
		[5239]	561.502	float
		[5240]	527.644958	float
		[5241]	518.9427	float
		[5242]	497.2713	float
		[5243]	496.475922	float
		[5244]	462.360962	float
		[5245]	449.7068	float
		[5246]	402.916382	float
		[5247]	391.611572	float
		[5248]	336.664185	float
		[5249]	314.838776	float
		[5250]	239.6415	float
		[5251]	202.600067	float
		[5252]	120.929611	float
		[5253]	93.14581	float
		[5254]	16.566124	float
		[5255]	-14.1070156	float
		[5256]	-66.3838	float
		[5257]	-67.37695	float
		[5258]	-132.35936	float
		[5259]	-146.932358	float
		[5260]	-223.265137	float
		[5261]	-241.624039	float
		[5262]	-319.070343	float
		[5263]	-350.906219	float
		[5264]	-423.244659	float
		[5265]	-434.378662	float
		[5266]	-478.2644	float
		[5267]	-485.0372	float
		[5268]	-528.1615	float
		[5269]	-529.047058	float
		[5270]	-546.3479	float
		[5271]	-539.446045	float
		[5272]	-554.177	float
		[5273]	-553.815063	float
		[5274]	-551.5629	float
		[5275]	-534.637634	float
		[5276]	-514.6697	float
		[5277]	-491.631042	float
		[5278]	-467.827454	float
		[5279]	-440.630157	float
		[5280]	-420.267	float
		[5281]	-401.1366	float
		[5282]	-397.385681	float
		[5283]	-386.885254	float
		[5284]	-400.743347	float
		[5285]	-405.793335	float
		[5286]	-447.538849	float
		[5287]	-462.6614	float
		[5288]	-512.731567	float
		[5289]	-526.9871	float
		[5290]	-595.1034	float
		[5291]	-624.808533	float
		[5292]	-706.4273	float
		[5293]	-731.9016	float
		[5294]	-799.9599	float
		[5295]	-820.158936	float
		[5296]	-878.2041	float
		[5297]	-897.7374	float
		[5298]	-942.014	float
		[5299]	-952.129944	float
		[5300]	-960.1079	float
		[5301]	-936.925537	float
		[5302]	-895.316956	float
		[5303]	-858.72345	float
		[5304]	-809.693	float
		[5305]	-785.1163	float
		[5306]	-717.365845	float
		[5307]	-673.6456	float
		[5308]	-581.903259	float
		[5309]	-544.261	float
		[5310]	-456.277771	float
		[5311]	-423.9247	float
		[5312]	-333.733673	float
		[5313]	-303.205719	float
		[5314]	-227.0716	float
		[5315]	-205.384476	float
		[5316]	-133.143631	float
		[5317]	-112.64476	float
		[5318]	-58.5541039	float
		[5319]	-57.03021	float
		[5320]	-25.4345417	float
		[5321]	-26.91332	float
		[5322]	1.706781	float
		[5323]	6.74352932	float
		[5324]	24.7394161	float
		[5325]	25.90855	float
		[5326]	41.4312935	float
		[5327]	41.4656563	float
		[5328]	47.837738	float
		[5329]	42.321682	float
		[5330]	47.0998154	float
		[5331]	43.79517	float
		[5332]	48.04104	float
		[5333]	44.3805847	float
		[5334]	50.8590851	float
		[5335]	50.5742378	float
		[5336]	63.0338135	float
		[5337]	63.15369	float
		[5338]	76.9795761	float
		[5339]	77.6849	float
		[5340]	99.88708	float
		[5341]	105.7241	float
		[5342]	139.610962	float
		[5343]	150.204346	float
		[5344]	186.761719	float
		[5345]	192.236282	float
		[5346]	232.299835	float
		[5347]	246.091019	float
		[5348]	298.565979	float
		[5349]	312.418518	float
		[5350]	360.210022	float
		[5351]	367.8786	float
		[5352]	413.452271	float
		[5353]	420.0898	float
		[5354]	468.156067	float
		[5355]	481.689545	float
		[5356]	524.4201	float
		[5357]	524.7904	float
		[5358]	562.813843	float
		[5359]	575.1891	float
		[5360]	606.88385	float
		[5361]	593.1846	float
		[5362]	609.6686	float
		[5363]	617.381958	float
		[5364]	636.2171	float
		[5365]	612.798767	float
		[5366]	629.9759	float
		[5367]	638.660767	float
		[5368]	665.2947	float
		[5369]	423.539764	float
		[5370]	605.7778	float
		[5371]	385.6501	float
		[5372]	653.2048	float
		[5373]	415.843079	float
		[5374]	426.333344	float
		[5375]	271.412231	float
